player,team,position,salary,total_value,average_annual,years,first_year,last_year
"Martinez, Adrian",Oakland,RHP,720000,720000,720000,1,2023,2023
"Muller, Kyle",Oakland,LHP,720000,720000,720000,1,2023,2023
"Noda, Ryan",Oakland,1B,720000,720000,720000,1,2023,2023
"Oller, Adam",Oakland,RHP,720000,720000,720000,1,2023,2023
"Ruiz, Esteury",Oakland,OF,720000,720000,720000,1,2023,2023
"Sears, J.P.",Oakland,LHP,720000,720000,720000,1,2023,2023
"Tarnok, Freddy*",Oakland,RHP,720000,720000,720000,1,2023,2023
"Waldichuk, Ken",Oakland,LHP,720000,720000,720000,1,2023,2023
"Harper, Bryce*",Philadelphia,OF,27538462,330000000,25384615,13,2019,2031
"Turner, Trea",Philadelphia,SS,27272727,300000000,27272727,11,2023,2033
"Wheeler, Zack",Philadelphia,RHP,24500000,118000000,23600000,5,2020,2024
"Realmuto, JT",Philadelphia,C,23875000,115500000,23100000,5,2021,2025
"Castellanos, Nick",Philadelphia,OF,20000000,100000000,20000000,5,2022,2026
"Schwarber, Kyle",Philadelphia,DH,20000000,79000000,19750000,4,2022,2025
"Walker, Taijuan",Philadelphia,RHP,18000000,72000000,18000000,4,2023,2026
"Nola, Aaron",Philadelphia,RHP,16250000,16250000,16250000,1,2023,2023
"Hoskins, Rhys*",Philadelphia,1B,12000000,12000000,12000000,1,2023,2023
"Kimbrel, Craig",Philadelphia,RHP,10000000,10000000,10000000,1,2023,2023
"Strahm, Matt",Philadelphia,LHP,7500000,15000000,7500000,2,2023,2024
"Soto, Gregory",Philadelphia,LHP,3925000,3925000,3925000,1,2023,2023
"Alvarado, Jose",Philadelphia,LHP,3450000,3450000,3450000,1,2023,2023
"Suarez, Ranger*",Philadelphia,LHP,2950000,2950000,2950000,1,2023,2023
"Dominguez, Seranthony",Philadelphia,RHP,2500000,2500000,2500000,1,2023,2023
"Harrison, Josh",Philadelphia,2B,2000000,2000000,2000000,1,2023,2023
"Cave, Jake",Philadelphia,OF,950000,950000,950000,1,2023,2023
"Sosa, Edmundo",Philadelphia,SS,950000,950000,950000,1,2023,2023
"Bellatti, Andrew",Philadelphia,RHP,859000,859000,859000,1,2023,2023
"Bohm, Alec",Philadelphia,3B,748000,748000,748000,1,2023,2023
"Nelson, Nick*",Philadelphia,RHP,745000,745000,745000,1,2023,2023
"Stubbs, Garrett",Philadelphia,C,741000,741000,741000,1,2023,2023
"Brogdon, Connor",Philadelphia,RHP,738750,738750,738750,1,2023,2023
"Marsh, Brandon",Philadelphia,OF,734500,734500,734500,1,2023,2023
"Stott, Bryson",Philadelphia,SS,734500,734500,734500,1,2023,2023
"Falter, Bailey",Philadelphia,LHP,733000,733000,733000,1,2023,2023
"Marte, Yunior",Philadelphia,RHP,725500,725500,725500,1,2023,2023
"Sanchez, Cristopher*",Philadelphia,LHP,725000,725000,725000,1,2023,2023
"Hall, Darick",Philadelphia,1B,724500,724500,724500,1,2023,2023
"Marchan, Rafael*",Philadelphia,C,723500,723500,723500,1,2023,2023
"Vasquez, Andrew",Philadelphia,LHP,723500,723500,723500,1,2023,2023
"Guthrie, Dalton",Philadelphia,OF,722500,722500,722500,1,2023,2023
"Song, Noah*",Philadelphia,RHP,720000,720000,720000,1,2023,2023
"Hayes, Ke'Bryan",Pittsburgh,3B,10000000,70000000,8750000,8,2022,2029
"Hill, Rich",Pittsburgh,LHP,8000000,8000000,8000000,1,2023,2023
"Reynolds, Bryan",Pittsburgh,OF,6750000,6750000,6750000,1,2023,2023
"Santana, Carlos",Pittsburgh,1B,6725000,6725000,6725000,1,2023,2023
"Hedges, Austin",Pittsburgh,C,5000000,5000000,5000000,1,2023,2023
"McCutchen, Andrew",Pittsburgh,OF,5000000,5000000,5000000,1,2023,2023
"Choi, Ji-Man",Pittsburgh,1B,4650000,4650000,4650000,1,2023,2023
"Velasquez, Vincent",Pittsburgh,RHP,3150000,3150000,3150000,1,2023,2023
"Garcia, Jarlin*",Pittsburgh,LHP,2500000,2500000,2500000,1,2023,2023
"Keller, Mitch",Pittsburgh,RHP,2437500,2437500,2437500,1,2023,2023
"Brubaker, Jonathan*",Pittsburgh,RHP,2275000,2275000,2275000,1,2023,2023
"Stephenson, Robert*",Pittsburgh,RHP,1750000,1750000,1750000,1,2023,2023
"Underwood Jr., Duane",Pittsburgh,RHP,1025000,1025000,1025000,1,2023,2023
"De Jong, Chase",Pittsburgh,RHP,820000,820000,820000,1,2023,2023
"Zastryzny, Rob",Pittsburgh,LHP,750000,750000,750000,1,2023,2023
"Bednar, David",Pittsburgh,RHP,745000,745000,745000,1,2023,2023
"Crowe, Wil",Pittsburgh,RHP,745000,745000,745000,1,2023,2023
"Joe, Connor",Pittsburgh,OF,735000,735000,735000,1,2023,2023
"Oviedo, Johan",Pittsburgh,RHP,735000,735000,735000,1,2023,2023
"Bae, Ji-hwan",Pittsburgh,2B,725000,725000,725000,1,2023,2023
"Castro, Rodolfo",Pittsburgh,2B,725000,725000,725000,1,2023,2023
"Contreras, Roansy",Pittsburgh,RHP,725000,725000,725000,1,2023,2023
"Holderman, Colin",Pittsburgh,RHP,725000,725000,725000,1,2023,2023
"Kranick, Max*",Pittsburgh,RHP,725000,725000,725000,1,2023,2023
"Moreta, Dauri",Pittsburgh,RHP,725000,725000,725000,1,2023,2023
"Smith, Canaan",Pittsburgh,OF,725000,725000,725000,1,2023,2023
"Suwinski, Jack",Pittsburgh,OF,725000,725000,725000,1,2023,2023
"Delay, Jason",Pittsburgh,C,720000,720000,720000,1,2023,2023
"Cruz, Oneil",Pittsburgh,SS,720000,720000,720000,1,2023,2023
"Hernandez, Jose",Pittsburgh,LHP,720000,720000,720000,1,2023,2023
"Bogaerts, Xander",San Diego,SS,25454545,280000000,25454545,11,2023,2033
"Darvish, Yu",San Diego,RHP,25000000,108000000,18000000,6,2023,2028
"Soto, Juan",San Diego,OF,23000000,23000000,23000000,1,2023,2023
"Machado, Manny",San Diego,3B,21090909,350000000,31818182,11,2023,2033
"Musgrove, Joe*",San Diego,RHP,20000000,100000000,20000000,5,2023,2027
"Snell, Blake",San Diego,LHP,16600000,50000000,10000000,5,2019,2023
"Hader, Josh",San Diego,LHP,14100000,14100000,14100000,1,2023,2023
"Martinez, Nick",San Diego,RHP,10000000,20000000,5000000,4,2022,2025
"Pomeranz, Drew*",San Diego,LHP,10000000,34000000,8500000,4,2020,2023
"Suarez, Robert*",San Diego,RHP,10000000,46000000,9200000,5,2023,2027
"Lugo, Seth",San Diego,RHP,7500000,15000000,7500000,2,2023,2024
"Wacha, Michael",San Diego,RHP,7500000,26000000,6500000,4,2023,2026
"Tatis, Fernando**",San Diego,OF,7000000,340000000,24285714,14,2021,2034
"Kim, Ha-Seong",San Diego,2B,7000000,28000000,7000000,4,2021,2024
"Carpenter, Matt",San Diego,DH,6500000,12000000,6000000,2,2023,2024
"Cronenworth, Jake",San Diego,1B,4225000,80000000,11428571,7,2024,2030
"Garcia, Luis (Amado)",San Diego,LHP,3750000,7000000,3500000,2,2022,2023
"Grisham, Trent",San Diego,OF,3175000,3175000,3175000,1,2023,2023
"Nola, Austin",San Diego,C,2350000,2350000,2350000,1,2023,2023
"Hill, Tim",San Diego,LHP,1850000,1850000,1850000,1,2023,2023
"Dahl, David",San Diego,OF,1250000,1250000,1250000,1,2023,2023
"Cruz, Nelson",San Diego,DH,1000000,1000000,1000000,1,2023,2023
"Engel, Adam*",San Diego,OF,1000000,1000000,1000000,1,2023,2023
"Morejon, Adrian*",San Diego,LHP,800000,800000,800000,1,2023,2023
"Odor, Rougned",San Diego,2B,800000,800000,800000,1,2023,2023
"Crismatt, Nabil",San Diego,RHP,750000,750000,750000,1,2023,2023
"Tapia, Domingo",San Diego,RHP,735000,735000,735000,1,2023,2023
"Castillo, Jose*",San Diego,LHP,730000,730000,730000,1,2023,2023
"Weathers, Ryan",San Diego,LHP,727600,727600,727600,1,2023,2023
"Wilson, Steven",San Diego,RHP,726400,726400,726400,1,2023,2023
"Honeywell Jr, Brent",San Diego,RHP,725000,725000,725000,1,2023,2023
"Azocar, Jose",San Diego,OF,723700,723700,723700,1,2023,2023
"Campusano, Luis",San Diego,C,722700,722700,722700,1,2023,2023
"Rosario, Eguy*",San Diego,SS,720400,720400,720400,1,2023,2023
"Pederson, Joc",San Francisco,OF,19650000,19650000,19650000,1,2023,2023
"Conforto, Michael",San Francisco,OF,18000000,36000000,18000000,2,2023,2024
"Crawford, Brandon",San Francisco,SS,16000000,32000000,16000000,2,2022,2023
"Manaea, Sean",San Francisco,LHP,12500000,25000000,12500000,2,2023,2024
"Stripling, Ross",San Francisco,RHP,12500000,25000000,12500000,2,2023,2024
"Wood, Alex",San Francisco,LHP,12500000,25000000,12500000,2,2022,2023
"DeSclafani, Anthony",San Francisco,RHP,12000000,36000000,12000000,3,2022,2024
"Cobb, Alex",San Francisco,RHP,9000000,20000000,10000000,2,2022,2023
"Rogers, Taylor",San Francisco,LHP,9000000,33000000,11000000,3,2023,2035
"Haniger, Mitch*",San Francisco,OF,8000000,43500000,14500000,3,2023,2025
"Flores, Wilmer",San Francisco,2B,6500000,6500000,6500000,1,2023,2023
"Yastrzemski, Mike",San Francisco,OF,6100000,6100000,6100000,1,2023,2023
"Webb, Logan",San Francisco,RHP,4600000,4600000,4600000,1,2023,2023
"Davis, J.D.",San Francisco,3B,4210000,4210000,4210000,1,2023,2023
"Slater, Austin*",San Francisco,OF,3200000,3200000,3200000,1,2023,2023
"Jackson, Luke*",San Francisco,RHP,3000000,11500000,5750000,2,2023,2024
"Junis, Jakob",San Francisco,RHP,2800000,2800000,2800000,1,2023,2023
"Perez, Roberto",San Francisco,C,2500000,2500000,2500000,1,2023,2023
"Brebbia, John",San Francisco,RHP,2300000,2300000,2300000,1,2023,2023
"Estrada, Thairo",San Francisco,2B,2250000,2250000,2250000,1,2023,2023
"Rogers, Tyler",San Francisco,RHP,1675000,1675000,1675000,1,2023,2023
"Wade, LaMonte",San Francisco,1B,1375000,1375000,1375000,1,2023,2023
"Beaty, Matt",San Francisco,OF,1250000,1250000,1250000,1,2023,2023
"Alexander, Scott",San Francisco,LHP,1150000,1150000,1150000,1,2023,2023
"Bart, Joey",San Francisco,C,735000,735000,735000,1,2023,2023
"Doval, Camilo",San Francisco,RHP,735000,735000,735000,1,2023,2023
"Gonzalez, Luis*",San Francisco,OF,735000,735000,735000,1,2023,2023
"Szapucki, Thomas*",San Francisco,LHP,723750,723750,723750,1,2023,2023
"Villar, David",San Francisco,3B,723750,723750,723750,1,2023,2023
"Sabol, Blake",San Francisco,C,720000,720000,720000,1,2023,2023
"Wisely, Brett",San Francisco,2B,720000,720000,720000,1,2023,2023
"Ray, Robbie",Seattle,LHP,21000000,115000000,23000000,5,2022,2026
"Hernandez, Teoscar",Seattle,OF,14000000,14000000,14000000,1,2023,2023
"La Stella, Tommy",Seattle,2B,11500000,18750000,6250000,3,2021,2023
"Castillo, Luis",Seattle,RHP,11400000,108000000,21600000,5,2023,2028
"Crawford, J.P.",Seattle,SS,11000000,11000000,11000000,1,2023,2023
"Suarez, Eugenio",Seattle,3B,11000000,66000000,9428571,7,2018,2024
"Wong, Kolten",Seattle,2B,10000000,10000000,10000000,1,2023,2023
"Flexen, Christopher",Seattle,RHP,8000000,8000000,8000000,1,2023,2023
"Pollock, A.J.",Seattle,OF,7000000,7000000,7000000,1,2023,2023
"Gonzales, Marco",Seattle,LHP,6700000,30000000,7500000,4,2021,2024
"Rodriguez, Julio",Seattle,OF,6185714,209300000,17441667,12,2023,2034
"France, Ty",Seattle,DH,4100000,4100000,4100000,1,2023,2023
"Sewald, Paul",Seattle,RHP,4100000,4100000,4100000,1,2023,2023
"Castillo, Diego",Seattle,RHP,2950000,2950000,2950000,1,2023,2023
"Moore, Dylan*",Seattle,2B,2083333,2083333,2083333,1,2023,2023
"Munoz, Andres",Seattle,RHP,1687500,7500000,1875000,4,2022,2025
"Murphy, Tom",Seattle,C,1625000,1625000,1625000,1,2023,2023
"Gott, Trevor",Seattle,RHP,1200000,1200000,1200000,1,2023,2023
"Gilbert, Logan",Seattle,RHP,767300,767300,767300,1,2023,2023
"Kirby, George",Seattle,RHP,758300,758300,758300,1,2023,2023
"Raleigh, Cal",Seattle,C,758300,758300,758300,1,2023,2023
"Kelenic, Jarred",Seattle,OF,729400,729400,729400,1,2023,2023
"Murfee, Penn",Seattle,RHP,727000,727000,727000,1,2023,2023
"Trammell, Taylor*",Seattle,OF,726700,726700,726700,1,2023,2023
"Haggerty, Sam",Seattle,OF,726600,726600,726600,1,2023,2023
"Brash, Matthew",Seattle,RHP,725800,725800,725800,1,2023,2023
"Festa, Matt",Seattle,RHP,725200,725200,725200,1,2023,2023
"Hummel, Cooper",Seattle,OF,723800,723800,723800,1,2023,2023
"Arenado, Nolan",St. Louis,3B,32822071,260000000,32500000,8,2019,2026
"Goldschmidt, Paul",St. Louis,1B,25333333,130000000,26000000,5,2020,2024
"Mikolas, Miles",St. Louis,RHP,21666667,55750000,18583333,3,2023,2025
"Wainwright, Adam*",St. Louis,RHP,14521720,14521720,14521720,1,2023,2023
"Matz, Steven",St. Louis,LHP,10500000,44000000,11000000,4,2022,2025
"Contreras, Willson",St. Louis,C,10000000,87500000,17500000,5,2023,2027
"Montgomery, Jordan",St. Louis,LHP,10000000,10000000,10000000,1,2023,2023
"DeJong, Paul*",St. Louis,SS,9166667,26000000,4333333,6,2018,2023
"Flaherty, Jack",St. Louis,RHP,5400000,5400000,5400000,1,2023,2023
"O'Neill, Tyler",St. Louis,OF,4950000,4950000,4950000,1,2023,2023
"Gallegos, Giovanny",St. Louis,RHP,4750000,4750000,4750000,1,2023,2023
"Edman, Tommy",St. Louis,SS,4200000,4200000,4200000,1,2023,2023
"VerHagen, Drew",St. Louis,RHP,3000000,5500000,2750000,2,2022,2023
"Stratton, Chris",St. Louis,RHP,2800000,2800000,2800000,1,2023,2023
"Helsley, Ryan",St. Louis,RHP,2150000,2150000,2150000,1,2023,2023
"Hicks, Jordan",St. Louis,RHP,1837500,1837500,1837500,1,2023,2023
"Knizner, Andrew",St. Louis,C,1100000,1100000,1100000,1,2023,2023
"Motter, Taylor",St. Louis,3B,775000,775000,775000,1,2023,2023
"Carlson, Dylan",St. Louis,OF,742400,742400,742400,1,2023,2023
"Woodford, Jake",St. Louis,RHP,739800,739800,739800,1,2023,2023
"Nootbaar, Lars",St. Louis,OF,732400,732400,732400,1,2023,2023
"Naughton, Packy",St. Louis,LHP,728750,728750,728750,1,2023,2023
"Donovan, Brendan",St. Louis,3B,728600,728600,728600,1,2023,2023
"Pallante, Andre",St. Louis,RHP,728600,728600,728600,1,2023,2023
"Gorman, Nolan",St. Louis,2B,726950,726950,726950,1,2023,2023
"Thompson, Zack",St. Louis,LHP,725000,725000,725000,1,2023,2023
"Burleson, Alec",St. Louis,OF,721450,721450,721450,1,2023,2023
"Rodriguez, Wilking*",St. Louis,RHP,720400,720400,720400,1,2023,2023
"Walker, Jordan",St. Louis,3B,720000,720000,720000,1,2023,2023
"Eflin, Zach",Tampa Bay,RHP,11000000,40000000,13333333,3,2023,2025
"Margot, Manuel",Tampa Bay,OF,7000000,7000000,7000000,1,2023,2023
"Diaz, Yandy",Tampa Bay,3B,6000000,6000000,6000000,1,2023,2023
"Glasnow, Tyler*",Tampa Bay,RHP,5350000,5350000,5350000,1,2023,2023
"Lowe, Brandon",Tampa Bay,2B,5250000,24000000,4000000,6,2019,2024
"Arozarena, Randy",Tampa Bay,OF,4150000,4150000,4150000,1,2023,2023
"Springs, Jeffrey",Tampa Bay,LHP,4000000,4000000,4000000,1,2023,2023
"Fairbanks, Peter",Tampa Bay,RHP,3666666,3666666,3666666,1,2023,2023
"Franco, Wander",Tampa Bay,SS,2454545,182000000,16545454,11,2022,2032
"Ramirez, Harold",Tampa Bay,OF,2200000,2200000,2200000,1,2023,2023
"Mejia, Francisco",Tampa Bay,C,2155000,2155000,2155000,1,2023,2023
"Kittredge, Andrew*",Tampa Bay,RHP,2075000,2075000,2075000,1,2023,2023
"Adam, Jason",Tampa Bay,RHP,1775000,1775000,1775000,1,2023,2023
"Beeks, Jalen",Tampa Bay,LHP,1375000,1375000,1375000,1,2023,2023
"Bethancourt, Christian",Tampa Bay,1B,1350000,1350000,1350000,1,2023,2023
"Armstrong, Shawn*",Tampa Bay,RHP,1200000,1200000,1200000,1,2023,2023
"Poche, Colin",Tampa Bay,LHP,1175000,1175000,1175000,1,2023,2023
"Thompson, Ryan",Tampa Bay,RHP,1000000,1000000,1000000,1,2023,2023
"Rasmussen, Drew",Tampa Bay,RHP,739700,739700,739700,1,2023,2023
"McClanahan, Shane",Tampa Bay,LHP,737000,737000,737000,1,2023,2023
"Paredes, Isaac",Tampa Bay,2B,735000,735000,735000,1,2023,2023
"Siri, Jose",Tampa Bay,OF,731600,731600,731600,1,2023,2023
"Walls, Taylor",Tampa Bay,SS,727600,727600,727600,1,2023,2023
"Fleming, Josh",Tampa Bay,LHP,727000,727000,727000,1,2023,2023
"Cleavinger, Garrett",Tampa Bay,LHP,725100,725100,725100,1,2023,2023
"Baz, Shane*",Tampa Bay,RHP,723600,723600,723600,1,2023,2023
"Lowe, Josh",Tampa Bay,OF,723200,723200,723200,1,2023,2023
"Raley, Luke",Tampa Bay,OF,722300,722300,722300,1,2023,2023
"Faucher, Calvin",Tampa Bay,RHP,721500,721500,721500,1,2023,2023
"Kelly, Kevin",Tampa Bay,RHP,720000,720000,720000,1,2023,2023
"Seager, Corey",Texas,SS,35500000,325000000,32500000,10,2022,2031
"deGrom, Jacob",Texas,RHP,30000000,185000000,37000000,5,2023,2027
"Semien, Marcus",Texas,2B,26000000,175000000,25000000,7,2022,2028
"Perez, Martin",Texas,LHP,19650000,19650000,19650000,1,2023,2023
"Eovaldi, Nathan",Texas,RHP,17000000,34000000,17000000,2,2023,2024
"Gray, Jon",Texas,RHP,15000000,56000000,14000000,4,2022,2025
"Odorizzi, Jake*",Texas,RHP,12500000,12500000,12500000,1,2023,2023
"Heaney, Andrew",Texas,LHP,12000000,25000000,12500000,2,2023,2024
"Leclerc, Jose",Texas,RHP,6000000,6000000,6000000,1,2023,2023
"Lowe, Nate",Texas,1B,4050000,4050000,4050000,1,2023,2023
"Miller, Brad",Texas,1B,4000000,10000000,5000000,2,2022,2023
"Garver, Mitch",Texas,C,3900000,3900000,3900000,1,2023,2023
"Kennedy, Ian",Texas,RHP,2250000,2250000,2250000,1,2023,2023
"Grossman, Robbie",Texas,OF,2000000,2000000,2000000,1,2023,2023
"Smith, Will",Texas,LHP,1500000,1500000,1500000,1,2023,2023
"Hearn, Taylor",Texas,LHP,1462500,1462500,1462500,1,2023,2023
"Martin, Brett*",Texas,LHP,1275000,1275000,1275000,1,2023,2023
"Jankowski, Travis",Texas,OF,1250000,1250000,1250000,1,2023,2023
"Hernandez, Jonathan",Texas,RHP,995000,995000,995000,1,2023,2023
"Garcia, Adolis",Texas,OF,747760,747760,747760,1,2023,2023
"Heim, Jonah",Texas,C,745660,745660,745660,1,2023,2023
"Burke, Brock",Texas,LHP,742840,742840,742840,1,2023,2023
"Dunning, Dane",Texas,RHP,742840,742840,742840,1,2023,2023
"Otto, Glenn*",Texas,RHP,736340,736340,736340,1,2023,2023
"Howard, Spencer*",Texas,RHP,733455,733455,733455,1,2023,2023
"Sborz, Josh*",Texas,RHP,733450,733450,733450,1,2023,2023
"Taveras, Leody*",Texas,OF,733445,733445,733445,1,2023,2023
"Smith, Josh",Texas,SS,727095,727095,727095,1,2023,2023
"Thompson, Bubba",Texas,OF,724305,724305,724305,1,2023,2023
"Duran, Ezequiel",Texas,2B,724170,724170,724170,1,2023,2023
"Ragans, Cole",Texas,LHP,724145,724145,724145,1,2023,2023
"Jung, Josh",Texas,3B,721485,721485,721485,1,2023,2023
"Springer, George",Toronto,OF,24166667,150000000,25000000,6,2021,2026
"Gausman, Kevin",Toronto,RHP,21000000,110000000,22000000,5,2022,2026
"Ryu, Hyun-Jin*",Toronto,LHP,20000000,80000000,20000000,4,2020,2023
"Bassitt, Chris",Toronto,RHP,19000000,63000000,0,3,2023,2025
"Berrios, Jose",Toronto,RHP,16000000,131000000,18714285,7,2022,2028
"Guerrero, Vladimir",Toronto,1B,14500000,14500000,14500000,1,2023,2023
"Chapman, Matt",Toronto,3B,12500000,25000000,12500000,2,2022,2023
"Kikuchi, Yusei",Toronto,LHP,10000000,36000000,12000000,3,2022,2024
"Belt, Brandon",Toronto,DH,9300000,9300000,9300000,1,2023,2023
"Kiermaier, Kevin",Toronto,OF,9000000,9000000,9000000,1,2023,2023
"Merrifield, Whit",Toronto,2B,6750000,6750000,6750000,1,2023,2023
"Garcia, Yimi",Toronto,RHP,5500000,11000000,5500000,2,2022,2023
"Romano, Jordan",Toronto,RHP,4537500,4537500,4537500,1,2023,2023
"Bichette, Bo",Toronto,SS,3933333,3933333,3933333,1,2023,2023
"Jansen, Danny",Toronto,C,3500000,3500000,3500000,1,2023,2023
"Cimber, Adam",Toronto,RHP,3150000,3150000,3150000,1,2023,2023
"Varsho, Daulton",Toronto,OF,3050000,3050000,3050000,1,2023,2023
"Bass, Anthony",Toronto,RHP,3000000,3000000,3000000,1,2023,2023
"Biggio, Cavan",Toronto,2B,2800000,2800000,2800000,1,2023,2023
"Green, Chad*",Toronto,RHP,2250000,8500000,4250000,2,2023,2024
"Espinal, Santiago",Toronto,2B,2100000,2100000,2100000,1,2023,2023
"Mayza, Tim",Toronto,LHP,2100000,2100000,2100000,1,2023,2023
"Richards, Trevor",Toronto,RHP,1500000,1500000,1500000,1,2023,2023
"Swanson, Erik",Toronto,RHP,1250000,1250000,1250000,1,2023,2023
"Kirk, Alejandro",Toronto,C,767300,767300,767300,1,2023,2023
"Manoah, Alek",Toronto,RHP,745650,745650,745650,1,2023,2023
"White, Mitchell*",Toronto,RHP,743000,743000,743000,1,2023,2023
"Pop, Zachary",Toronto,RHP,742200,742200,742200,1,2023,2023
"Lukes, Nathan",Toronto,OF,720000,720000,720000,1,2023,2023
"Strasburg, Stephen*",Washington,RHP,32500286,245000000,35000000,7,2020,2026
"Corbin, Patrick",Washington,LHP,24416667,140000000,23333333,6,2019,2024
"Williams, Trevor",Washington,RHP,6000000,13000000,6500000,2,2023,2024
"Candelario, Jeimer",Washington,3B,5000000,5000000,5000000,1,2023,2023
"Finnegan, Kyle",Washington,RHP,2325000,2325000,2325000,1,2023,2023
"Robles, Victor",Washington,OF,2325000,2325000,2325000,1,2023,2023
"Dickerson, Corey",Washington,OF,2250000,2250000,2250000,1,2023,2023
"Edwards, Carl",Washington,RHP,2250000,2250000,2250000,1,2023,2023
"Thomas, Lane",Washington,OF,2200000,2200000,2200000,1,2023,2023
"Kuhl, Chad",Washington,RHP,2000000,2000000,2000000,1,2023,2023
"Smith, Dominic",Washington,1B,2000000,2000000,2000000,1,2023,2023
"Rainey, Tanner*",Washington,RHP,1500000,1500000,1500000,1,2023,2023
"Ruiz, Keibert",Washington,C,1375000,1375000,1375000,1,2023,2023
"Chavis, Michael",Washington,1B,1000000,1000000,1000000,1,2023,2023
"Ramirez, Erasmo",Washington,RHP,1000000,1000000,1000000,1,2023,2023
"Vargas, Ildemaro",Washington,SS,975000,975000,975000,1,2023,2023
"Arano, Victor*",Washington,RHP,925000,925000,925000,1,2023,2023
"Harvey, Hunter",Washington,RHP,870000,870000,870000,1,2023,2023
"Banda, Anthony",Washington,LHP,850000,850000,850000,1,2023,2023
"Garcia, Luis",Washington,SS,738600,738600,738600,1,2023,2023
"Kieboom, Carter*",Washington,3B,733400,733400,733400,1,2023,2023
"Gray, Josiah",Washington,RHP,730000,730000,730000,1,2023,2023
"Adams, Riley",Washington,C,728800,728800,728800,1,2023,2023
"Thompson, Mason",Washington,RHP,724400,724400,724400,1,2023,2023
"Abrams Jr., CJ",Washington,SS,724200,724200,724200,1,2023,2023
"Gore, MacKenzie",Washington,LHP,723300,723300,723300,1,2023,2023
"Meneses, Joey",Washington,1B,723300,723300,723300,1,2023,2023
"Call, Alex",Washington,OF,721800,721800,721800,1,2023,2023
"Cavalli, Cade*",Washington,RHP,720200,720200,720200,1,2023,2023
"Pineda, Israel*",Washington,C,720200,720200,720200,1,2023,2023
"Harris, Hobie",Washington,RHP,720000,720000,720000,1,2023,2023
"Ward, Thaddeus",Washington,RHP,720000,720000,720000,1,2023,2023
