player,team,salary,record,target_subgroup
"Bregman, Alex",Houston,30500000,0.654,FALSE
"Altuve, Jose*",Houston,29000000,0.654,FALSE
"Abreu, Jose",Houston,19500000,0.654,FALSE
"McCullers, Lance*",Houston,15950000,0.654,FALSE
"Pressly, Ryan",Houston,14000000,0.654,FALSE
"Brantley, Michael*",Houston,12000000,0.654,FALSE
"Montero, Rafael",Houston,11500000,0.654,FALSE
"Neris, Hector",Houston,8000000,0.654,FALSE
"Alvarez, Yordan",Houston,7833333,0.654,FALSE
"Valdez, Framber",Houston,6800000,0.654,FALSE
"Maldonado, Martin",Houston,5000000,0.654,FALSE
"Tucker, Kyle",Houston,5000000,0.654,FALSE
"Stanek, Ryne",Houston,3600000,0.654,FALSE
"Javier, Cristian",Houston,3400000,0.654,FALSE
"Hernandez, Jose",Houston,3025000,0.654,FALSE
"Maton, Phil",Houston,2550000,0.654,FALSE
"Dubon, Mauricio",Houston,1400000,0.654,FALSE
"Taylor, Blake*",Houston,830000,0.654,FALSE
"Garcia, Luis",Houston,763200,0.654,FALSE
"Pena, Jeremy",Houston,754900,0.654,FALSE
"McCormick, Chas",Houston,752500,0.654,FALSE
"Abreu, Bryan",Houston,745200,0.654,FALSE
"Meyers, Jake",Houston,732000,0.654,FALSE
"Martinez, Seth",Houston,730200,0.654,FALSE
"Brown, Hunter",Houston,725000,0.654,FALSE
"Hensley, David",Houston,722600,0.654,FALSE
"Mushinski, Parker*",Houston,721800,0.654,FALSE
"Blanco, Ronel",Houston,721200,0.654,FALSE
"Diaz, Yainer",Houston,720300,0.654,FALSE
"Julks, Corey",Houston,720000,0.654,FALSE
"Salazar, Cesar",Houston,720000,0.654,FALSE
"Perez, Salvador",Kansas City,20000000,0.401,FALSE
"Greinke, Zack",Kansas City,8500000,0.401,FALSE
"Lyles, Jordan",Kansas City,8500000,0.401,FALSE
"Dozier, Hunter",Kansas City,7500000,0.401,FALSE
"Keller, Brad",Kansas City,5775000,0.401,FALSE
"Barlow, Scott",Kansas City,5300000,0.401,FALSE
"Chapman, Aroldis",Kansas City,3750000,0.401,FALSE
"Lopez, Nicky",Kansas City,3700000,0.401,FALSE
"Yarbrough, Ryan",Kansas City,3000000,0.401,FALSE
"Singer, Brady",Kansas City,2950000,0.401,FALSE
"Garrett, Amir",Kansas City,2650000,0.401,FALSE
"Bubic, Kris",Kansas City,2200000,0.401,FALSE
"Reyes, Franmil",Kansas City,2000000,0.401,FALSE
"Duffy, Matt",Kansas City,1500000,0.401,FALSE
"Clarke, Taylor",Kansas City,1150000,0.401,FALSE
"Bradley, Jackie",Kansas City,900000,0.401,FALSE
"Brentz, Jake*",Kansas City,850000,0.401,FALSE
"Witt Jr, Bobby",Kansas City,745750,0.401,FALSE
"Olivares, Edward",Kansas City,740750,0.401,FALSE
"Coleman, Dylan",Kansas City,731750,0.401,FALSE
"Hernandez, Carlos",Kansas City,730250,0.401,FALSE
"Lynch, Daniel*",Kansas City,730250,0.401,FALSE
"Isbel, Kyle",Kansas City,727500,0.401,FALSE
"Melendez, MJ",Kansas City,726500,0.401,FALSE
"Cuas, Jose",Kansas City,726000,0.401,FALSE
"Pasquantino, Vinnie",Kansas City,725500,0.401,FALSE
"Massey, Michael",Kansas City,722850,0.401,FALSE
"Waters, Drew*",Kansas City,722400,0.401,FALSE
"Eaton, Nathan",Kansas City,722200,0.401,FALSE
"Zerpa, Angel*",Kansas City,721400,0.401,FALSE
"Hernandez, Diego*",Kansas City,720000,0.401,FALSE
"Rendon, Anthony",L.A. Angels,38571429,0.451,FALSE
"Trout, Mike",L.A. Angels,37116667,0.451,FALSE
"Ohtani, Shohei",L.A. Angels,30000000,0.451,FALSE
"Anderson, Tyler",L.A. Angels,13000000,0.451,FALSE
"Renfroe, Hunter",L.A. Angels,11900000,0.451,FALSE
"Drury, Brandon",L.A. Angels,8500000,0.451,FALSE
"Urshela, Gio",L.A. Angels,8400000,0.451,FALSE
"Moore, Matthew",L.A. Angels,7550000,0.451,FALSE
"Loup, Aaron",L.A. Angels,7500000,0.451,FALSE
"Stassi, Max*",L.A. Angels,7000000,0.451,FALSE
"Tepera, Ryan",L.A. Angels,7000000,0.451,FALSE
"Estevez, Carlos",L.A. Angels,6750000,0.451,FALSE
"Fletcher, David",L.A. Angels,6000000,0.451,FALSE
"Sandoval, Patrick",L.A. Angels,2750000,0.451,FALSE
"Ward, Taylor",L.A. Angels,2750000,0.451,FALSE
"Walsh, Jared*",L.A. Angels,2650000,0.451,FALSE
"Rengifo, Luis",L.A. Angels,2300000,0.451,FALSE
"Lamb, Jake",L.A. Angels,1250000,0.451,FALSE
"Phillips, Brett",L.A. Angels,1200000,0.451,FALSE
"Barria, Jaime",L.A. Angels,1050000,0.451,FALSE
"Canning, Griffin*",L.A. Angels,850000,0.451,FALSE
"Herget, Jimmy",L.A. Angels,750000,0.451,FALSE
"Quijada, Jose",L.A. Angels,750000,0.451,FALSE
"Suarez, Jose",L.A. Angels,750000,0.451,FALSE
"Davidson, Tucker",L.A. Angels,740000,0.451,FALSE
"Detmers, Reid",L.A. Angels,740000,0.451,FALSE
"Rodriguez, Christopher*",L.A. Angels,740000,0.451,FALSE
"Thaiss, Matt",L.A. Angels,740000,0.451,FALSE
"Wantz, Andrew",L.A. Angels,740000,0.451,FALSE
"Daniel, Davis*",L.A. Angels,730000,0.451,FALSE
"Marte, Jose*",L.A. Angels,730000,0.451,FALSE
"O'Hoppe, Logan",L.A. Angels,730000,0.451,FALSE
"Freeman, Freddie",L.A. Dodgers,25290674,0.685,TRUE
"Heyward, Jason",L.A. Dodgers,22000000,0.685,TRUE
"Betts, Mookie",L.A. Dodgers,21158692,0.685,TRUE
"Kershaw, Clayton",L.A. Dodgers,20000000,0.685,TRUE
"Taylor, Chris",L.A. Dodgers,15000000,0.685,TRUE
"Urias, Julio",L.A. Dodgers,14250000,0.685,TRUE
"Muncy, Max",L.A. Dodgers,13500000,0.685,TRUE
"Syndergaard, Noah",L.A. Dodgers,13000000,0.685,TRUE
"Martinez, JD",L.A. Dodgers,10000000,0.685,TRUE
"Buehler, Walker*",L.A. Dodgers,8025000,0.685,TRUE
"Treinen, Blake*",L.A. Dodgers,8000000,0.685,TRUE
"Hudson, Daniel*",L.A. Dodgers,6500000,0.685,TRUE
"Peralta, David",L.A. Dodgers,6500000,0.685,TRUE
"Smith, Will",L.A. Dodgers,5250000,0.685,TRUE
"Rojas, Miguel",L.A. Dodgers,4250000,0.685,TRUE
"Barnes, Austin",L.A. Dodgers,3500000,0.685,TRUE
"Gonsolin, Anthony*",L.A. Dodgers,3250000,0.685,TRUE
"May, Dustin",L.A. Dodgers,1675000,0.685,TRUE
"Almonte, Yency",L.A. Dodgers,1500000,0.685,TRUE
"Miller, Shelby",L.A. Dodgers,1500000,0.685,TRUE
"Thompson, Trayce",L.A. Dodgers,1450000,0.685,TRUE
"Phillips, Evan",L.A. Dodgers,1300000,0.685,TRUE
"Graterol, Brusdar",L.A. Dodgers,1225000,0.685,TRUE
"Nelson, Jimmy*",L.A. Dodgers,1200000,0.685,TRUE
"Ferguson, Caleb",L.A. Dodgers,1100000,0.685,TRUE
"Reyes, Alex*",L.A. Dodgers,1100000,0.685,TRUE
"Feyereisen, J.P.*",L.A. Dodgers,750000,0.685,TRUE
"Lux, Gavin*",L.A. Dodgers,750000,0.685,TRUE
"Vesia, Alex",L.A. Dodgers,750000,0.685,TRUE
"Bickford, Phil",L.A. Dodgers,740000,0.685,TRUE
"Grove, Michael",L.A. Dodgers,722500,0.685,TRUE
"Jackson, Andre",L.A. Dodgers,722500,0.685,TRUE
"Outman, James",L.A. Dodgers,722500,0.685,TRUE
"Pepiot, Ryan*",L.A. Dodgers,722500,0.685,TRUE
"Vargas, Miguel",L.A. Dodgers,722500,0.685,TRUE
"Soler, Jorge",Miami,15000000,0.426,FALSE
"Garcia, Avisail",Miami,12000000,0.426,FALSE
"Barnes, Matt",Miami,7500000,0.426,FALSE
"Segura, Jean",Miami,6500000,0.426,FALSE
"Alcantara, Sandy",Miami,6300000,0.426,FALSE
"Arraez, Luis",Miami,6100000,0.426,FALSE
"Cueto, Johnny",Miami,6000000,0.426,FALSE
"Wendle, Joey",Miami,6000000,0.426,FALSE
"Cooper, Garrett",Miami,4200000,0.426,FALSE
"Floro, Dylan",Miami,3900000,0.426,FALSE
"Stallings, Jacob",Miami,3350000,0.426,FALSE
"Scott, Tanner",Miami,2825000,0.426,FALSE
"Luzardo, Jesus",Miami,2450000,0.426,FALSE
"Berti, Jonathon",Miami,2100000,0.426,FALSE
"Gurriel, Yuri",Miami,1250000,0.426,FALSE
"Chargois, J.T.",Miami,850000,0.426,FALSE
"Rogers, Trevor",Miami,752000,0.426,FALSE
"Chisholm, Jazz",Miami,749500,0.426,FALSE
"Okert, Steven*",Miami,739000,0.426,FALSE
"Bender, Anthony*",Miami,738500,0.426,FALSE
"Sanchez, Jesus",Miami,738000,0.426,FALSE
"De La Cruz, Bryan",Miami,736000,0.426,FALSE
"Puk, A.J.",Miami,736000,0.426,FALSE
"Garrett, Braxton",Miami,732000,0.426,FALSE
"Cabrera, Edward",Miami,731000,0.426,FALSE
"Fortes, Nick",Miami,730000,0.426,FALSE
"Nance, Tommy*",Miami,729500,0.426,FALSE
"Brazoban, Huascar",Miami,724000,0.426,FALSE
"Nardi, Andrew",Miami,723000,0.426,FALSE
"Meyer, Max*",Miami,721500,0.426,FALSE
"Enright, Nic*",Miami,720000,0.426,FALSE
"Yelich, Christian",Milwaukee,24250727,0.531,FALSE
"Woodruff, Brandon",Milwaukee,10800000,0.531,FALSE
"Burnes, Corbin",Milwaukee,10010000,0.531,FALSE
"Adames, Willy",Milwaukee,8700000,0.531,FALSE
"Winker, Jesse",Milwaukee,8250000,0.531,FALSE
"Lauer, Eric",Milwaukee,5075000,0.531,FALSE
"Tellez, Rowdy",Milwaukee,4950000,0.531,FALSE
"Urias, Luis",Milwaukee,4700000,0.531,FALSE
"Peralta, Freddy",Milwaukee,3734960,0.531,FALSE
"Houser, Adrian*",Milwaukee,3600000,0.531,FALSE
"Miley, Wade",Milwaukee,3500000,0.531,FALSE
"Anderson, Brian",Milwaukee,3500000,0.531,FALSE
"Williams, Devin",Milwaukee,3350000,0.531,FALSE
"Caratini, Victor",Milwaukee,2800000,0.531,FALSE
"Voit, Luke",Milwaukee,2000000,0.531,FALSE
"Bush, Matt",Milwaukee,1850000,0.531,FALSE
"Brosseau, Michael",Milwaukee,1400000,0.531,FALSE
"Ashby, Aaron*",Milwaukee,1200000,0.531,FALSE
"Milner, Hoby",Milwaukee,1025000,0.531,FALSE
"Wilson, Justin*",Milwaukee,850000,0.531,FALSE
"Contreras, William",Milwaukee,739000,0.531,FALSE
"Taylor, Tyrone*",Milwaukee,735400,0.531,FALSE
"Wilson, Bryse",Milwaukee,732600,0.531,FALSE
"Alexander, Jason*",Milwaukee,732500,0.531,FALSE
"Miller, Owen",Milwaukee,731100,0.531,FALSE
"Payamps, Joel",Milwaukee,730500,0.531,FALSE
"Strzelecki, Peter",Milwaukee,726400,0.531,FALSE
"Guerra, Javier",Milwaukee,724500,0.531,FALSE
"Mitchell, Garrett",Milwaukee,724300,0.531,FALSE
"Turang, Brice",Milwaukee,720000,0.531,FALSE
"Varland, Gus",Milwaukee,720000,0.531,FALSE
"Correa, Carlos",Minnesota,33333333,0.481,FALSE
"Buxton, Byron",Minnesota,15142857,0.481,FALSE
"Gray, Sonny",Minnesota,13100000,0.481,FALSE
"Gallo, Joey",Minnesota,11000000,0.481,FALSE
"Vazquez, Christian",Minnesota,10000000,0.481,FALSE
"Kepler, Max",Minnesota,8500000,0.481,FALSE
"Mahle, Tyler",Minnesota,7500000,0.481,FALSE
"Polanco, Jorge*",Minnesota,7500000,0.481,FALSE
"Farmer, Kyle",Minnesota,5585000,0.481,FALSE
"Lopez, Pablo",Minnesota,5450000,0.481,FALSE
"Taylor, Michael",Minnesota,4500000,0.481,FALSE
"Lopez, Jorge",Minnesota,3525000,0.481,FALSE
"Pagan, Emilio",Minnesota,3500000,0.481,FALSE
"Maeda, Kenta",Minnesota,3000000,0.481,FALSE
"Paddack, Chris*",Minnesota,2500000,0.481,FALSE
"Thielbar, Caleb",Minnesota,2400000,0.481,FALSE
"Solano, Donovan",Minnesota,2000000,0.481,FALSE
"Castro, Willi",Minnesota,1800000,0.481,FALSE
"Alcala, Jorge",Minnesota,790000,0.481,FALSE
"Jeffers, Ryan",Minnesota,741650,0.481,FALSE
"Kirilloff, Alex*",Minnesota,735650,0.481,FALSE
"Gordon, Nick",Minnesota,735400,0.481,FALSE
"Larnach, Trevor",Minnesota,733650,0.481,FALSE
"Jax, Griffin",Minnesota,733150,0.481,FALSE
"Celestino, Gilberto*",Minnesota,731450,0.481,FALSE
"Ryan, Joe",Minnesota,730250,0.481,FALSE
"Miranda, Jose",Minnesota,727850,0.481,FALSE
"Lewis, Royce*",Minnesota,727100,0.481,FALSE
"Moran, Jovani",Minnesota,726200,0.481,FALSE
"Winder, Josh*",Minnesota,725650,0.481,FALSE
"Sands, Cole",Minnesota,723650,0.481,FALSE
"Henriquez, Ronny*",Minnesota,720900,0.481,FALSE
"Duran, Jhoan",Minnesota,720000,0.481,FALSE
"Scherzer, Max",N.Y. Mets,43333333,0.623,FALSE
"Verlander, Justin",N.Y. Mets,43333333,0.623,FALSE
"Lindor, Francisco",N.Y. Mets,32477277,0.623,FALSE
"Marte, Starling",N.Y. Mets,20750000,0.623,FALSE
"Nimmo, Brandon",N.Y. Mets,18500000,0.623,FALSE
"Diaz, Edwin*",N.Y. Mets,18444242,0.623,FALSE
"Senga, Kodai",N.Y. Mets,15666667,0.623,FALSE
"Alonso, Pete",N.Y. Mets,14500000,0.623,FALSE
"Carrasco, Carlos",N.Y. Mets,14000000,0.623,FALSE
"Quintana, Jose*",N.Y. Mets,13000000,0.623,FALSE
"Canha, Mark",N.Y. Mets,11500000,0.623,FALSE
"Robertson, David",N.Y. Mets,10000000,0.623,FALSE
"Escobar, Eduardo",N.Y. Mets,9500000,0.623,FALSE
"Narvaez, Omar",N.Y. Mets,8000000,0.623,FALSE
"Ottavino, Adam",N.Y. Mets,6647002,0.623,FALSE
"McNeil, Jeff",N.Y. Mets,6250000,0.623,FALSE
"Pham, Tommy",N.Y. Mets,6000000,0.623,FALSE
"Raley, Brooks",N.Y. Mets,4500000,0.623,FALSE
"Hunter, Tommy",N.Y. Mets,1750000,0.623,FALSE
"Guillorme, Luis",N.Y. Mets,1600000,0.623,FALSE
"Hernandez, Elieser*",N.Y. Mets,1600000,0.623,FALSE
"Nido, Tomas",N.Y. Mets,1600000,0.623,FALSE
"Vogelbach, Daniel",N.Y. Mets,1500000,0.623,FALSE
"Locastro, Tim",N.Y. Mets,1400000,0.623,FALSE
"Smith, Drew",N.Y. Mets,1300000,0.623,FALSE
"Santana, Dennis",N.Y. Mets,1000000,0.623,FALSE
"Coonrod, Samuel*",N.Y. Mets,775000,0.623,FALSE
"Curtiss, John",N.Y. Mets,775000,0.623,FALSE
"Peterson, David",N.Y. Mets,750000,0.623,FALSE
"Ridings, Stephen*",N.Y. Mets,732500,0.623,FALSE
"Nogosek, Steve",N.Y. Mets,730000,0.623,FALSE
"Montes de Oca, Bryce*",N.Y. Mets,722500,0.623,FALSE
"Judge, Aaron",N.Y. Yankees,40000000,0.611,FALSE
"Cole, Gerrit",N.Y. Yankees,36000000,0.611,FALSE
"Stanton, Giancarlo",N.Y. Yankees,32000000,0.611,FALSE
"Rodon, Carlos*",N.Y. Yankees,22833333,0.611,FALSE
"Donaldson, Josh",N.Y. Yankees,21000000,0.611,FALSE
"Rizzo, Anthony",N.Y. Yankees,17000000,0.611,FALSE
"LeMahieu, DJ",N.Y. Yankees,15000000,0.611,FALSE
"Severino, Luis*",N.Y. Yankees,15000000,0.611,FALSE
"Hicks, Aaron",N.Y. Yankees,10785714,0.611,FALSE
"Torres, Gleyber",N.Y. Yankees,9950000,0.611,FALSE
"Montas, Frankie*",N.Y. Yankees,7500000,0.611,FALSE
"Kiner-Falefa, Isiah",N.Y. Yankees,6000000,0.611,FALSE
"Kahnle, Tommy*",N.Y. Yankees,5750000,0.611,FALSE
"Bader, Harrison*",N.Y. Yankees,5200000,0.611,FALSE
"Trivino, Lou*",N.Y. Yankees,4100000,0.611,FALSE
"Peralta, Wandy",N.Y. Yankees,3350000,0.611,FALSE
"Holmes, Clay",N.Y. Yankees,3300000,0.611,FALSE
"Cortes, Nestor",N.Y. Yankees,3200000,0.611,FALSE
"German, Domingo",N.Y. Yankees,2600000,0.611,FALSE
"Trevino, Jose",N.Y. Yankees,2360000,0.611,FALSE
"Loaisiga, Jonathan",N.Y. Yankees,2262500,0.611,FALSE
"Higashioka, Kyle",N.Y. Yankees,1462500,0.611,FALSE
"King, Michael",N.Y. Yankees,1300000,0.611,FALSE
"Cordero, Franchy",N.Y. Yankees,1000000,0.611,FALSE
"Effross, Scott*",N.Y. Yankees,742750,0.611,FALSE
"Cabrera, Oswaldo",N.Y. Yankees,742100,0.611,FALSE
"Schmidt, Clarke",N.Y. Yankees,740475,0.611,FALSE
"Marinaccio, Ron",N.Y. Yankees,739900,0.611,FALSE
"Abreu, Albert",N.Y. Yankees,738700,0.611,FALSE
"Rortvedt, Ben*",N.Y. Yankees,730000,0.611,FALSE
"Florial, Estevan",N.Y. Yankees,728500,0.611,FALSE
"Gil, Luis*",N.Y. Yankees,723400,0.611,FALSE
"Brito, Jhony",N.Y. Yankees,720000,0.611,FALSE
"Cordero, Jimmy",N.Y. Yankees,720000,0.611,FALSE
"Volpe, Anthony",N.Y. Yankees,720000,0.611,FALSE
"May, Trevor",Oakland,7000000,0.37,FALSE
"Diaz, Aledmys",Oakland,6500000,0.37,FALSE
"Peterson, Jace",Oakland,4500000,0.37,FALSE
"Pina, Manny*",Oakland,4500000,0.37,FALSE
"Kemp, Anthony",Oakland,3725000,0.37,FALSE
"Laureano, Ramon",Oakland,3550000,0.37,FALSE
"Fujinami, Shintaro",Oakland,3250000,0.37,FALSE
"Aguilar, Jesus",Oakland,3000000,0.37,FALSE
"Rucinski, Drew*",Oakland,3000000,0.37,FALSE
"Blackburn, Paul*",Oakland,1900000,0.37,FALSE
"Familia, Jeurys",Oakland,1500000,0.37,FALSE
"Perez, Carlos",Oakland,740000,0.37,FALSE
"Brown, Seth",Oakland,730000,0.37,FALSE
"Kaprielian, James",Oakland,730000,0.37,FALSE
"Acevedo, Domingo",Oakland,725000,0.37,FALSE
"Jackson, Zach",Oakland,725000,0.37,FALSE
"Jimenez, Dany",Oakland,725000,0.37,FALSE
"Moll, Sam",Oakland,725000,0.37,FALSE
"Rooker, Brent",Oakland,725000,0.37,FALSE
"Snead, Kirby*",Oakland,725000,0.37,FALSE
"Allen, Nick",Oakland,720000,0.37,FALSE
"Capel, Conner",Oakland,720000,0.37,FALSE
